,School_Name,STREET,POSTCODE,WEB_SITE,School_Group,LNG,LAT,SCHNAME,TOWN,SCHSTATUS,MINORGROUP,SCHOOLTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGELOW,AGEHIGH,GENDER,RELCHAR,OFSTEDRATING
0,Acocks Green Primary School,Westley Road,B27 7UQ,http://acocks.schooljotter2.com/,Primary,-1.825223129,52.44679522,Acocks Green Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,
1,Adderley Primary School,Arden Road,B8 1DZ,http://www.adderleyprimary.co.uk/,Primary,-1.8610507230000002,52.48382747,Adderley Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Good
2,Al-Furqan Primary School,Reddings Lane,B11 3EY,http://www.al-furqan-pri.bham.sch.uk/,Primary,-1.847550234,52.44890278,Al-Furqan Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Muslim,Good
3,Al-Hijrah School,"Cherrywood Centre, Burbidge Road",B9 4US,http://www.alhijrahschool.co.uk/,All Through,-1.8533292030000001,52.48104026,Al-Hijrah School,Birmingham,Closed,Maintained school,Voluntary aided school,1,1,0,4,16,Mixed,Muslim,Special Measures
4,Albert Bradbeer Primary Academy,Turves Green,B31 4RD,http://www.abprimary.bham.sch.uk/,Primary,-1.97240037,52.39449077,Albert Bradbeer Primary Academy,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
5,Allens Croft Primary School,Allens Croft Road,B14 6RP,http://www.allcroft.bham.sch.uk/,Primary,-1.91327193,52.42116285,Allens Croft Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Good
6,Alston Primary School,Alston Road,B9 5UN,http://www.alston.bham.sch.uk/,Primary,-1.831049399,52.48147803,Alston Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Good
7,Anderton Park Primary School,Dennis Road,B12 8BL,http://www.andertonparkschool.org/,Primary,-1.8751760080000002,52.45126346,Anderton Park Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
8,Anglesey Primary School,Anglesey Street,B19 1RA,http://www.angleseysch-bham.co.uk/,Primary,-1.910584496,52.49963448,Anglesey Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
9,Archbishop Ilsley Catholic School,Victoria Road,B27 7XY,http://www.ilsley.bham.sch.uk/,Secondary,-1.821846799,52.44487533,Archbishop Ilsley Catholic School,Birmingham,Closed,Maintained school,Voluntary aided school,0,1,1,11,18,Mixed,Roman Catholic,Good
10,Archbishop Ilsley Catholic School,Victoria Road,B27 7XY,http://www.ilsley.bham.sch.uk/,Secondary,-1.821846799,52.44487533,Archbishop Ilsley Catholic School,Birmingham,Open,Academy,Academy converter,0,1,1,11,18,Mixed,Roman Catholic,
11,Arden Primary School,Baker Street,B11 4SF,http://www.arden.bham.sch.uk/,Primary,-1.862509285,52.4551961,Arden Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
12,Ark Boulton Academy,Golden Hillock Road,B11 2QG,http://arkboulton.org/,Secondary,-1.860838394,52.4577473,Ark Boulton Academy,Birmingham,Open,Academy,Academy sponsor led,0,1,0,11,16,Mixed,Does not apply,Good
13,Ark Kings Academy,Shannon Road,B38 9DE,http://www.arkkingsacademy.org/,Secondary,-1.9315556809999999,52.39811531,Ark Kings Academy,Birmingham,Open,Academy,Academy sponsor led,1,1,1,4,18,Mixed,None,Good
14,Ark St Alban's Academy,Conybere Street,B12 0YH,http://arkstalbans.org/,Secondary,-1.8892807440000001,52.4666642,Ark St Alban's Academy,Birmingham,Open,Academy,Academy sponsor led,0,1,1,11,18,Mixed,Church of England,Requires improvement
15,Ark Tindal Primary Academy,Tindal Street,B12 9QS,http://www.arktindalprimary.org/,Primary,-1.888703803,52.45507070000001,Ark Tindal Primary Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Good
16,Aston Manor Academy,Phillips Street,B6 4PZ,http://www.astonmanor.bham.sch.uk/,Secondary,-1.890147499,52.495958400000006,Aston Manor Academy,Birmingham,Open,Academy,Academy converter,0,1,1,11,18,Mixed,None,Outstanding
17,Aston Tower Community Primary School,Upper Sutton Street,B6 5BE,http://www.astontowerprimary.co.uk/,Primary,-1.887278555,52.500405799999996,Aston Tower Community Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
18,Aston University Engineering Academy,1 Lister Street,B7 4AG,http://www.auea.co.uk/,Secondary,-1.8862869530000002,52.48917874,Aston University Engineering Academy,Birmingham,Open,Academy,University technical college,0,1,1,13,19,Mixed,Does not apply,Good
19,Audley Primary School,Audley Road,B33 9HY,http://www.audley.bham.sch.uk/,Primary,-1.796120435,52.48832748,Audley Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Requires improvement
20,Balaam Wood School,New Street,B45 0EU,http://www.frankley.bham.sch.uk/,Secondary,-2.017152247,52.40386929,Balaam Wood School,Birmingham,Closed,Maintained school,Community school,0,1,0,11,16,Mixed,Does not apply,Serious Weaknesses
21,Banners Gate Primary School,Coppice View Road,B73 6UE,http://www.bannersgate.bham.sch.uk/,Primary,-1.8773942469999998,52.5587313,Banners Gate Primary School,Sutton Coldfield,Closed,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Special Measures
22,Barford Primary School,Barford Road,B16 0EF,http://www.barfordprimary.co.uk/site,Primary,-1.935031137,52.48463113,Barford Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
23,Bartley Green School,Adams Hill,B32 3QJ,http://www.bartleygreen.org.uk/,Secondary,-1.999072363,52.43748437,Bartley Green School,Birmingham,Open,Academy,Academy converter,0,1,0,11,16,Mixed,None,Outstanding
24,Baskerville School,Fellows Lane,B17 9TS,http://www.baskvill.bham.sch.uk/,Special,-1.966651219,52.45783315,Baskerville School,Birmingham,Open,Special school,Foundation special school,0,1,1,11,19,Mixed,Does not apply,Good
25,Beaufort School,Stechford Road,B34 6BJ,http://www.beaufort.bham.sch.uk/,Special,-1.8073728619999998,52.49254826,Beaufort School,Birmingham,Open,Special school,Community special school,1,0,0,2,11,Mixed,Does not apply,Outstanding
26,Bellfield Infant School (NC),Vineyard Road,B31 1PT,http://www.bellfield-inf.bham.sch.uk/,Infants,-1.972680794,52.4166514,Bellfield Infant School (NC),Birmingham,Open,Maintained school,Community school,1,0,0,3,7,Mixed,Does not apply,Good
27,Benson Community School,Benson Road,B18 5TD,http://www.bensonschool.co.uk/,Primary,-1.9309448619999998,52.49793103,Benson Community School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
28,Billesley Primary School,Trittiford Road,B13 0ES,http://www.billesley.bham.sch.uk/,Primary,-1.867912065,52.42492378,Billesley Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,None,Outstanding
29,Birches Green Infant School,Birches Green Road,B24 9SR,http://www.birchgni.bham.sch.uk/,Infants,-1.829397449,52.51652747,Birches Green Infant School,Birmingham,"Open, but proposed to close",Maintained school,Community school,1,0,0,3,7,Mixed,Does not apply,Good
30,Birches Green Junior School,Birches Green Road,B24 9SR,http://www.birchgnj.bham.sch.uk/,Juniors,-1.828732761,52.51692205,Birches Green Junior School,Birmingham,Closed,Maintained school,Community school,1,0,0,7,11,Mixed,Does not apply,Special Measures
31,Birches Green Junior School,Birches Green Road,B24 9SR,http://www.birchgnj.bham.sch.uk/,Juniors,-1.828732761,52.51692205,Birches Green Junior School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,7,11,Mixed,Does not apply,
32,Birmingham Ormiston Academy,1 Grovesnor Street,B4 7QD,http://www.boa-academy.co.uk/,Secondary,-1.887431347,52.48323602,Birmingham Ormiston Academy,Birmingham,Open,Academy,Academy sponsor led,0,1,1,14,19,Mixed,Does not apply,Good
33,Bishop Challoner Catholic College,Institute Road,B14 7EG,http://www.bishopchalloner.org.uk/,Secondary,-1.8898327990000001,52.43302825,Bishop Challoner Catholic College,Birmingham,Open,Maintained school,Voluntary aided school,0,1,1,11,18,Mixed,Roman Catholic,Good
34,Bishop Vesey's Grammar School,Lichfield Road,B74 2NH,http://www.bvgs.co.uk/,Secondary,-1.822008986,52.56902643,Bishop Vesey's Grammar School,Sutton Coldfield,Open,Academy,Academy converter,0,1,1,11,18,Boys,None,Outstanding
35,Bishop Walsh Catholic School,Wylde Green Road,B76 1QT,http://bishopwalsh.net/welcome/,Secondary,-1.8113465119999999,52.54729948,Bishop Walsh Catholic School,Sutton Coldfield,Open,Academy,Academy converter,0,1,1,11,18,Mixed,Roman Catholic,Good
36,Blakesley Hall Primary School,Yardley Green Road,B33 8TH,http://www.blakesley.bham.sch.uk/,Primary,-1.8156731869999998,52.47530603,Blakesley Hall Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Good
37,Boldmere Infant School and Nursery,Cofield Road,B73 5SD,http://www.boldmere-inf.bham.sch.uk/,Infants,-1.844639598,52.54445304,Boldmere Infant School and Nursery,Sutton Coldfield,Open,Maintained school,Community school,1,0,0,3,7,Mixed,Does not apply,Outstanding
38,Boldmere Junior School,Cofield Road,B73 5SD,http://www.bldmerej.bham.sch.uk/,Juniors,-1.843797949,52.54478456,Boldmere Junior School,Sutton Coldfield,Open,Maintained school,Community school,1,0,0,7,11,Mixed,Does not apply,Outstanding
39,Bordesley Green Girls' School & Sixth Form,Bordesley Green Road,B9 4TR,http://www.bordgrng.bham.sch.uk/,Secondary,-1.854168703,52.48096939,Bordesley Green Girls' School & Sixth Form,Birmingham,Open,Maintained school,Community school,0,1,1,11,18,Girls,Does not apply,Requires improvement
40,Bordesley Green Primary School,Marchmont Road,B9 5XX,http://www.bordsgrn.bham.sch.uk/,Primary,-1.838996237,52.47867532,Bordesley Green Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
41,Bournville Infant School,Linden Road,B30 1JY,http://www.bournvilleinfantschool.org.uk/,Infants,-1.93655255,52.42907081,Bournville Infant School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,5,7,Mixed,None,Outstanding
42,Braidwood School for the Deaf,Bromford Road,B36 8AF,http://www.braidwood.bham.sch.uk/,Special,-1.819994226,52.50236631,Braidwood School for the Deaf,Birmingham,Open,Special school,Foundation special school,0,1,1,11,19,Mixed,Does not apply,Good
43,Brays School,Brays Road,B26 1NS,http://www.brays.bham.sch.uk/,Special,-1.794517955,52.45926006,Brays School,Birmingham,Open,Special school,Academy special converter,1,0,0,2,11,Mixed,Does not apply,Outstanding
44,Broadmeadow Infant School,Monyhull Hall Road,B30 3QJ,http://www.brdmedoi.bham.sch.uk/,Infants,-1.914413515,52.40865849,Broadmeadow Infant School,Birmingham,Open,Maintained school,Community school,1,0,0,3,7,Mixed,Does not apply,Good
45,Broadmeadow Junior School,Monyhull Hall Road,B30 3QJ,http://www.brdmedoj.bham.sch.uk/,Juniors,-1.915134214,52.40846128,Broadmeadow Junior School,Birmingham,Open,Maintained school,Community school,1,0,0,7,11,Mixed,Does not apply,Good
46,Broadway Academy,The Broadway,B20 3DP,http://www.broadway-school.co.uk/,Secondary,-1.8955865280000002,52.51303523,Broadway Academy,Birmingham,Open,Academy,Academy converter,0,1,1,11,18,Mixed,Does not apply,Good
47,Brookfields Primary School,2 Hingeston Street,B18 6PU,http://www.brookfields.bham.sch.uk/,Primary,-1.9182921880000001,52.48968815,Brookfields Primary School,Birmingham,Closed,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Serious Weaknesses
48,Brookfields Primary School,2 Hingeston Street,B18 6PU,http://www.brookfields.bham.sch.uk/,Primary,-1.9182921880000001,52.48968815,Brookfields Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,
49,Brookvale Primary School,Mallard Drive,B23 7YB,http://www.brookvaleschool.co.uk/,Primary,-1.8712205219999998,52.52108416,Brookvale Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,5,11,Mixed,Does not apply,Good
50,Brownmead Primary Academy,Pencroft Road,B34 6SS,http://learning.brownmead.academy/,Primary,-1.780870856,52.49868365,Brownmead Primary Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,5,11,Mixed,Does not apply,Good
51,Calshot Primary School,Calshot Road,B42 2BY,http://www.calshot.bham.sch.uk/index.htm,Primary,-1.917487051,52.5424044,Calshot Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
52,Canterbury Cross Primary School,Canterbury Road,B20 3AA,http://www.canterburycross.org.uk/,Primary,-1.8998172309999999,52.51223873,Canterbury Cross Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
53,Chad Vale Primary School,Nursery Road,B15 3JU,http://www.chadvale.bham.sch.uk/,Primary,-1.945466009,52.46421719,Chad Vale Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Good
54,Chandos Primary School,Vaughton Street South,B12 0YN,http://www.chandos.bham.sch.uk/,Primary,-1.8914398140000002,52.46750642,Chandos Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Good
55,Cherry Oak School,60 Frederick Road,B29 6PB,http://www.cherryoak.bham.sch.uk/,Special,-1.94244943,52.44090472,Cherry Oak School,Birmingham,Open,Special school,Community special school,1,0,0,3,11,Mixed,Does not apply,Requires improvement
56,Cherry Orchard Primary School,Cherry Orchard Road,B20 2LB,http://www.cherryorchard-bham.co.uk/,Primary,-1.9210950519999999,52.52016587,Cherry Orchard Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
57,Chilcote Primary School,Chilcote Close,B28 0PB,http://www.chilcote.bham.sch.uk/,Primary,-1.843677482,52.41644364,Chilcote Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Outstanding
58,Chilwell Croft Academy,Chilwell Croft,B19 2QH,http://www.chilwellcroft.com/,Primary,-1.8973217219999998,52.49549739,Chilwell Croft Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Good
59,Chivenor Primary School,Farnborough Road,B35 7JA,http://www.chivenor.bham.sch.uk/,Primary,-1.7914267019999999,52.51551382,Chivenor Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,5,11,Mixed,Does not apply,Good
60,Christ Church CofE Controlled Primary School and Nursery,Claremont Road,B11 1LF,http://www.christch.bham.sch.uk/,Primary,-1.87434511,52.46402841,Christ Church CofE Controlled Primary School and Nursery,Birmingham,Open,Maintained school,Voluntary controlled school,1,0,0,3,11,Mixed,Church of England,Outstanding
61,Christ The King Catholic Primary School,Warren Farm Road,B44 0QN,http://www.christkng.bham.sch.uk/,Primary,-1.87674419,52.54328608,Christ The King Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Outstanding
62,City Road Primary School,Cavendish Road,B16 0HL,http://www.cityroad.bham.sch.uk/,Primary,-1.9447257390000001,52.48447659,City Road Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,None,
63,Clifton Primary School,Brunswick Road,B12 8NX,http://www.cliftonprimary.bham.sch.uk/,Primary,-1.877598701,52.45630487,Clifton Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
64,Cofton Primary School,Wootton Road,B31 4ST,http://www.cofton.bham.sch.uk/,Primary,-1.968185974,52.39004863,Cofton Primary School,Birmingham,Open,Maintained school,Foundation school,1,0,0,4,11,Mixed,Does not apply,Good
65,Colebourne Primary School,Stechford Road,B34 6BJ,http://www.hazwebs.co.uk/colebourne/,Primary,-1.807085803,52.49312847,Colebourne Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
66,Colmers School and Sixth Form College,Bristol Road South,B45 9NY,http://www.colmers.org.uk/,Secondary,-2.003320103,52.39631887,Colmers School and Sixth Form College,Birmingham,Open,Maintained school,Foundation school,0,1,1,11,19,Mixed,None,Good
67,Colmore Infant and Nursery School,Colmore Road,B14 6AJ,http://www.colmoreinf.co.uk/,Infants,-1.900244216,52.42749058,Colmore Infant and Nursery School,Birmingham,Open,Maintained school,Community school,1,0,0,3,7,Mixed,Does not apply,Outstanding
68,Colmore Junior School,Colmore Road,B14 6AJ,http://www.colmorej.co.uk/,Juniors,-1.899993049,52.42799384,Colmore Junior School,Birmingham,Open,Maintained school,Community school,1,0,0,7,11,Mixed,Does not apply,Good
69,Conway Primary School,Conway Road,B11 1NS,http://www.conway.bham.sch.uk/,Primary,-1.8685142030000002,52.45984168,Conway Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
70,Coppice Primary School,Trinity Road,B75 6TJ,http://www.coppice.bham.sch.uk/,Primary,-1.824663435,52.58045651,Coppice Primary School,Sutton Coldfield,Open,Maintained school,Foundation school,1,0,0,5,11,Mixed,Does not apply,Good
71,Corpus Christi Catholic Primary School,Lyttelton Road,B33 8BL,http://www.corpuschristi.bham.sch.uk/index.htm,Primary,-1.812558757,52.48065018,Corpus Christi Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
72,Cottesbrooke Infant and Nursery School,Yardley Road,B27 6LG,http://www.cottesbrooke-inf.bham.sch.uk/,Infants,-1.817371949,52.45255494,Cottesbrooke Infant and Nursery School,Birmingham,Open,Academy,Academy converter,1,0,0,3,7,Mixed,Does not apply,Good
73,Court Farm Primary School,Tedbury Crescent,B23 5NS,http://www.courtfrm.bham.sch.uk/,Primary,-1.85361097,52.5337755,Court Farm Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
74,Deykin Avenue Junior and Infant School,Deykin Avenue,B6 7BU,http://www.deykinav.bham.sch.uk/,Primary,-1.87563195,52.51414867,Deykin Avenue Junior and Infant School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Requires improvement
75,Dorrington Academy,Dorrington Road,B42 1QR,http://www.dorringtonprimary.co.uk/,Primary,-1.9229055869999998,52.52984919,Dorrington Academy,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Outstanding
76,Elms Farm Community Primary School,Dorncliffe Avenue,B33 0PJ,http://www.elmsfarm.bham.sch.uk/,Primary,-1.7732431469999999,52.46377914,Elms Farm Community Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
77,English Martyrs' Catholic Primary School,Evelyn Road,B11 3JW,http://www.englishmartyrs.co.uk/,Primary,-1.8636846230000002,52.45102603,English Martyrs' Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Outstanding
78,Erdington Hall Primary School,Ryland Road,B24 8JJ,http://www.erdhall.bham.sch.uk/,Primary,-1.841262472,52.51179728,Erdington Hall Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,None,Good
79,Fairfax,Fairfax Road,B75 7JT,http://www.fairfax.bham.sch.uk/,Secondary,-1.79769983,52.56144499,Fairfax,Sutton Coldfield,Open,Academy,Academy converter,0,1,1,11,18,Mixed,None,Good
80,Featherstone Primary School,Glenville Drive,B23 6PR,http://www.featherstoneprimaryschool.co.uk/,Primary,-1.8506459780000002,52.52559999,Featherstone Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Good
81,Firs Primary School,Dreghorn Road,B36 8LL,http://www.firs.bham.sch.uk/,Primary,-1.803003521,52.50424318,Firs Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Requires improvement
82,Forestdale Primary School,Wareham Road,B45 0JS,http://www.forestdale.bham.sch.uk/,Primary,-2.004953377,52.40754312,Forestdale Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Requires improvement
83,Four Dwellings Academy,Dwellings Lane,B32 1RJ,http://www.fourdwellingsacademy.org/,Secondary,-2.003633981,52.45506876,Four Dwellings Academy,Birmingham,Open,Academy,Academy sponsor led,0,1,0,11,16,Mixed,None,Good
84,Four Dwellings Primary Academy,Quinton Road West,B32 1PJ,http://www.fdwellp.bham.sch.uk/,Primary,-2.000755604,52.45484585,Four Dwellings Primary Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Requires improvement
85,Four Oaks Primary School,Edge Hill Road,B74 4PA,http://www.fouroaksprimary.bham.sch.uk/,Primary,-1.8521949480000002,52.595560899999995,Four Oaks Primary School,Sutton Coldfield,Open,Maintained school,Foundation school,1,0,0,4,11,Mixed,Does not apply,Outstanding
86,Fox Hollies School and Performing Arts College,Highbury Community Campus,B13 8QB,http://www.foxhollies.bham.sch.uk/,Special,-1.8930939880000002,52.44084358,Fox Hollies School and Performing Arts College,Birmingham,Open,Special school,Foundation special school,0,1,1,11,19,Mixed,Does not apply,Outstanding
87,George Dixon Academy,Portland Road,B16 9GD,http://www.georgedixonacademy.com/,Secondary,-1.9565372030000001,52.47665491,George Dixon Academy,Birmingham,Open,Academy,Academy converter,0,1,1,11,18,Mixed,None,Good
88,George Dixon Primary School,City Road,B17 8LE,http://www.georgedixonprimary.bham.sch.uk/,Primary,-1.957273539,52.4764304,George Dixon Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Requires improvement
89,Gilbertstone Primary School,Clay Lane,B26 1EH,http://www.gilbertstoneprimary.com/,Primary,-1.809063871,52.45461857,Gilbertstone Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
90,Glenmead Primary School,Glenmead Road,B44 8UQ,https://glenmead-bham.frogprimary.com/,Primary,-1.9000112340000002,52.54123863,Glenmead Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Requires improvement
91,Green Meadow Primary School,Green Meadow Road,B29 4EE,http://www.greenmeadowprimaryschool.com/,Primary,-1.9723997919999998,52.42882837,Green Meadow Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Requires improvement
92,Greenholm Primary School,Greenholm Road,B44 8HS,http://web.grnholm.bham.sch.uk/site/,Primary,-1.8924348690000001,52.53654998,Greenholm Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Good
93,Greenwood Academy,Farnborough Road,B35 7NL,https://sites.google.com/a/aetinet.org/greenwood-academy/home,Secondary,-1.782252636,52.52017209,Greenwood Academy,Birmingham,Open,Academy,Academy sponsor led,0,1,1,11,18,Mixed,Does not apply,Good
