,School_Name,STREET,POSTCODE,WEB_SITE,School_Group,LNG,LAT,SCHNAME,TOWN,SCHSTATUS,MINORGROUP,SCHOOLTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGELOW,AGEHIGH,GENDER,RELCHAR,OFSTEDRATING
189,Nonsuch Primary School,Wood Leasow,B32 3SE,http://www.nonsuchprimaryschool.co.uk/,Primary,-1.992893225,52.44426269,Nonsuch Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
190,North Birmingham Academy,395 College Road,B44 0HF,http://www.nbacademy.org.uk/,Secondary,-1.874650497,52.53388497,North Birmingham Academy,Birmingham,Open,Academy,Academy sponsor led,0,1,1,11,19,Mixed,Does not apply,Good
191,Northfield Manor Primary Academy,Swarthmore Road,B29 4JT,http://www.nthfdman.bham.sch.uk/,Primary,-1.9620394730000001,52.4296211,Northfield Manor Primary Academy,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Good
192,Oasis Academy Blakenhale Infants,Blakenhale Road,B33 0XD,http://www.oasisacademyblakenhaleinfants.org/,Infants,-1.782376416,52.47416172,Oasis Academy Blakenhale Infants,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,7,Mixed,Does not apply,Good
193,Oasis Academy Blakenhale Junior,Homestead Road,B33 0XG,http://www.oasisacademyblakenhalejunior.org/,Juniors,-1.7828071230000002,52.47338942,Oasis Academy Blakenhale Junior,Birmingham,Open,Academy,Academy sponsor led,1,0,0,7,11,Mixed,Does not apply,Good
194,Oasis Academy Boulton,Boulton Road,B21 0RE,http://www.oasisacademyboulton.org/,Primary,-1.9385112740000001,52.50148617,Oasis Academy Boulton,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Good
195,Oasis Academy Foundry,Foundry Road,B18 4LP,http://www.foundry.bham.sch.uk/,Primary,-1.9415406240000002,52.49429575,Oasis Academy Foundry,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Good
196,Oasis Academy Hobmoor,Wash Lane,B25 8FD,http://www.oasisacademyhobmoor.org/,Primary,-1.819637041,52.4672355,Oasis Academy Hobmoor,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Good
197,Oasis Academy Short Heath,Streetly Road,B23 5JP,http://www.oasisacademyshortheath.org/,Primary,-1.858607388,52.53411418,Oasis Academy Short Heath,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Good
198,Oasis Academy Woodview,Woodview Drive,B15 2HU,http://www.oasisacademywoodview.org/,Primary,-1.905836751,52.46714116,Oasis Academy Woodview,Birmingham,Open,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Requires improvement
199,Osborne Primary School,Station Road,B23 6UB,http://www.osborne-pri.bham.sch.uk/,Primary,-1.8382587719999999,52.527282799999995,Osborne Primary School,Birmingham,Closed,Maintained school,Community school,1,0,0,5,11,Mixed,Does not apply,Serious Weaknesses
200,Osborne Primary School,Station Road,B23 6UB,http://www.osborne-pri.bham.sch.uk/,Primary,-1.8382587719999999,52.527282799999995,Osborne Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,5,11,Mixed,Does not apply,
201,Oscott Manor School,Old Oscott Hill,B44 9SP,http://www.oscottmanor.bham.sch.uk/,Special,-1.8924535569999998,52.54704114,Oscott Manor School,Birmingham,Open,Special school,Community special school,0,1,1,11,19,Mixed,Does not apply,Good
202,Our Lady and St Rose of Lima Catholic Primary School,Gregory Avenue,B29 5DY,http://www.olstrose.bham.sch.uk/,Primary,-1.962595445,52.43599689,Our Lady and St Rose of Lima Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Good
203,Our Lady of Fatima Catholic Primary School,Winchfield Drive,B17 8TR,http://www.olfatima.bham.sch.uk/,Primary,-1.97594739,52.46674442,Our Lady of Fatima Catholic Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,5,11,Mixed,Roman Catholic,
204,Our Lady's Catholic Primary School,East Meadway,B33 0AU,http://www.ourladys.bham.sch.uk/,Primary,-1.7690661509999999,52.48006094,Our Lady's Catholic Primary School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
205,Our Lady's Catholic Primary School,East Meadway,B33 0AU,http://www.ourladys.bham.sch.uk/,Primary,-1.7690661509999999,52.48006094,Our Lady's Catholic Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Roman Catholic,
206,Paganel Primary School,Swinford Road,B29 5TG,http://paganelschool.com/,Primary,-1.968618165,52.44417783,Paganel Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
207,Paget Primary School,Paget Road,B24 0JP,http://www.paget.bham.sch.uk/,Primary,-1.817792585,52.52187717,Paget Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Requires improvement
208,Park Hill Primary School,Alcester Road,B13 8BB,http://www.parkhill.bham.sch.uk/,Primary,-1.887963911,52.45085373,Park Hill Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
209,Parkfield Community School,Parkfield Road,B8 3AX,http://www.parkfield.bham.sch.uk/,Primary,-1.849486384,52.48528773,Parkfield Community School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Outstanding
210,Penns Primary School,Berwood Road,B72 1BS,http://www.pennsji.bham.sch.uk/,Primary,-1.816508475,52.53295971,Penns Primary School,Sutton Coldfield,Open,Maintained school,Community school,1,0,0,5,11,Mixed,Does not apply,Good
211,Percy Shurmer Academy,Longmore Street,B12 9ED,http://www.percyshurmeracademy.org/,Primary,-1.891669425,52.46389262,Percy Shurmer Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,None,Good
212,Plantsbrook School,Upper Holland Road,B72 1RB,http://web.plantsbrookschool.co.uk/,Secondary,-1.818569584,52.55870986,Plantsbrook School,Sutton Coldfield,Open,Academy,Academy converter,0,1,1,11,18,Mixed,Does not apply,Good
213,Priestley Smith School,"Perry Beeches Campus, Beeches Road",B42 2PY,http://www.priestleysmith.co.uk/,Special,-1.90767078,52.54052728,Priestley Smith School,Birmingham,Open,Special school,Community special school,1,1,1,2,19,Mixed,Does not apply,Outstanding
214,Prince Albert Junior and Infant School,Albert Road,B6 5NH,http://www.princealbert.bham.sch.uk/,Primary,-1.893220666,52.50420504,Prince Albert Junior and Infant School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,
215,Princethorpe Infant School,Princethorpe Road,B29 5QB,http://www.princethorpeinfants.org.uk/,Infants,-1.96878568,52.43603291,Princethorpe Infant School,Birmingham,Open,Academy,Academy converter,1,0,0,3,7,Mixed,Does not apply,Good
216,Princethorpe Junior School,Princethorpe Road,B29 5QB,http://www.princethorpejuniors.org.uk/,Juniors,-1.969064897,52.43633864,Princethorpe Junior School,Birmingham,Closed,Maintained school,Community school,1,0,0,7,11,Mixed,Does not apply,Special Measures
217,Princethorpe Junior School,Princethorpe Road,B29 5QB,http://www.princethorpejuniors.org.uk/,Juniors,-1.969064897,52.43633864,Princethorpe Junior School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,7,11,Mixed,Does not apply,
218,Queensbridge School,Queensbridge Road,B13 8QB,http://www.queensbridge.bham.sch.uk/,Secondary,-1.893402295,52.44110458,Queensbridge School,Birmingham,Open,Maintained school,Foundation school,0,1,0,11,16,Mixed,Does not apply,Outstanding
219,Queensbury School,Wood End Road,B24 8BL,http://www.queensburysch.com/,Special,-1.840330605,52.51684835,Queensbury School,Birmingham,Closed,Special school,Community special school,0,1,1,11,19,Mixed,Does not apply,Serious Weaknesses
220,Queensbury School,Wood End Road,B24 8BL,http://www.queensburysch.com/,Special,-1.840330605,52.51684835,Queensbury School,Birmingham,Open,Special school,Academy special sponsor led,0,1,1,11,19,Mixed,Does not apply,
221,Quinton Church Primary School,Hagley Road West,B32 1AJ,http://www.quinton.bham.sch.uk/,Primary,-2.00931553,52.46077706,Quinton Church Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Church of England,Good
222,Raddlebarn Primary School,Gristhorpe Road,B29 7TD,http://www.raddlebarn.co.uk/,Primary,-1.9276568219999999,52.43681517,Raddlebarn Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
223,Reaside Academy,Tresco Close,B45 0HY,http://www.reasideacademy.com/,Juniors,-2.02591734,52.40162556,Reaside Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,7,11,Mixed,Does not apply,Good
224,Rednal Hill Infant School,Irwin Avenue,B45 8QY,http://www.rednalhill-inf.bham.sch.uk/,Infants,-2.000292693,52.39159913,Rednal Hill Infant School,Birmingham,Open,Maintained school,Community school,1,0,0,3,7,Mixed,Does not apply,Good
225,Rednal Hill Junior School,Irwin Avenue,B45 8QY,http://www.rednalhill-jun.bham.sch.uk/,Juniors,-2.0014976019999997,52.39129345,Rednal Hill Junior School,Birmingham,Open,Maintained school,Community school,1,0,0,7,11,Mixed,Does not apply,Requires improvement
226,Regents Park Community Primary School,Arthur Street,B10 0NJ,http://www.rgntpark.bham.sch.uk/,Primary,-1.868966801,52.47103474,Regents Park Community Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
227,Robin Hood Academy,Pitmaston Road,B28 9PP,http://www.robinhoodprimary.com/,Primary,-1.831570133,52.42596555,Robin Hood Academy,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
228,Rockwood Academy,Naseby Road,B8 3HG,http://www.rockwood-academy.co.uk/,Secondary,-1.8465135819999998,52.49086293,Rockwood Academy,Birmingham,Open,Academy,Academy converter,0,1,0,11,16,Mixed,Does not apply,Good
229,Rookery School,Rookery Road,B21 9PY,http://www.rookeryschool.co.uk/,Primary,-1.9388367709999998,52.51108752,Rookery School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
230,Sacred Heart Catholic School,Earlsbury Gardens,B20 3AE,http://www.sacredheart.bham.sch.uk/,Primary,-1.900972748,52.509461800000004,Sacred Heart Catholic School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Special Measures
231,Sacred Heart Catholic School,Earlsbury Gardens,B20 3AE,http://www.sacredheart.bham.sch.uk/,Primary,-1.900972748,52.509461800000004,Sacred Heart Catholic School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Roman Catholic,
232,Saint Barnabas Church of England Primary School,Spring Lane,B24 9BY,http://www.stbarnabaserdington.com/,Primary,-1.832387345,52.52081995,Saint Barnabas Church of England Primary School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Church of England,Good
233,Saint Barnabas Church of England Primary School,Spring Lane,B24 9BY,http://www.stbarnabaserdington.com/,Primary,-1.832387345,52.52081995,Saint Barnabas Church of England Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Church of England,
234,Saltley Academy,Belchers Lane,B9 5RX,http://www.saltley.bham.sch.uk/,Secondary,-1.831997154,52.48395163,Saltley Academy,Birmingham,Open,Academy,Academy sponsor led,0,1,0,11,16,Mixed,Does not apply,Good
235,Selly Oak Trust School,Oak Tree Lane,B29 6HZ,http://www.sellyoak.bham.sch.uk/,Special,-1.938279535,52.43510401,Selly Oak Trust School,Birmingham,Open,Special school,Foundation special school,1,1,1,11,19,Mixed,Does not apply,Good
236,Severne Junior Infant and Nursery School,Severne Road,B27 7HR,http://www.severne.bham.sch.uk/,Primary,-1.821935165,52.43388965,Severne Junior Infant and Nursery School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
237,Shaw Hill Primary School,Anthony Road,B8 3AN,http://www.shawhill.bham.sch.uk/,Primary,-1.84491418,52.48775849,Shaw Hill Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Outstanding
238,Shenley Academy,Shenley Lane,B29 4HE,http://www.shenleyacademy.org/,Secondary,-1.9769084380000002,52.42988562,Shenley Academy,Birmingham,Open,Academy,Academy sponsor led,0,1,1,11,19,Mixed,Does not apply,Good
239,Skilts School,Gorcott Hill,B98 9ET,http://www.skilts.bham.sch.uk/,Special,-1.8627890390000001,52.30785745,Skilts School,Redditch,Closed,Special school,Community special school,1,1,0,5,14,Boys,Does not apply,Requires improvement
240,Slade Primary School,Slade Road,B23 7PX,http://www.slade.bham.sch.uk/,Primary,-1.858009896,52.51362551,Slade Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,None,Good
241,Sladefield Infant School,Bamville Road,B8 2TJ,http://www.slfield.bham.sch.uk/,Infants,-1.832318355,52.49241164,Sladefield Infant School,Birmingham,Open,Maintained school,Community school,1,0,0,5,7,Mixed,Does not apply,Outstanding
242,Somerville Primary (NC) School,Somerville Road,B10 9EN,http://web.somerville.bham.sch.uk/,Primary,-1.8551292259999999,52.47093776,Somerville Primary (NC) School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
243,Springfield House Community Special School,Kenilworth Road,B93 0AJ,http://www.spfldhs.bham.sch.uk/,Special,-1.704616905,52.38340948,Springfield House Community Special School,Solihull,Open,Special school,Community special school,1,0,0,4,11,Mixed,Does not apply,Special Measures
244,Springfield Primary School,Springfield Road,B13 9NY,http://www.springf.bham.sch.uk/,Primary,-1.858578272,52.44333453,Springfield Primary School,Birmingham,Closed,Maintained school,Community school,1,0,0,2,11,Mixed,Does not apply,Special Measures
245,St Alban's Catholic Primary School,Broad Lane,B14 5AL,http://www.st-albans.eschools.co.uk/site,Primary,-1.8886438490000002,52.41454359,St Alban's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
246,St Ambrose Barlow Catholic Primary School,Shirley Road,B28 9JJ,http://www.sab.bham.sch.uk/,Primary,-1.835281231,52.42458625,St Ambrose Barlow Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,5,11,Mixed,Roman Catholic,Outstanding
247,St Anne's Catholic Primary School,Lowe Street,B12 0ER,http://www.st-annes.bham.sch.uk/,Primary,-1.8796265269999999,52.47042573,St Anne's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
248,St Augustine's Catholic Primary School,Avenue Road,B21 8ED,http://www.staugust.bham.sch.uk/,Primary,-1.945124575,52.51421369,St Augustine's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Good
249,St Bernadette's Catholic Primary School,Hobmoor Road,B25 8QL,http://www.stberns.co.uk/,Primary,-1.827679569,52.46886476,St Bernadette's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
250,St Bernard's Catholic Primary School,Wake Green Road,B13 9QE,http://birmingham.schooljotter.com/bernards,Primary,-1.8614037490000002,52.43697205,St Bernard's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,5,11,Mixed,Roman Catholic,Good
251,St Brigid's Catholic Primary School,Frankley Beeches Road,B31 5AB,http://www.stbrigid.bham.sch.uk/,Primary,-1.97625378,52.41081758,St Brigid's Catholic Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Roman Catholic,Good
252,St Catherine of Siena Catholic Primary School,Great Colmore Street,B15 2AY,http://www.stcathrc.bham.sch.uk/,Primary,-1.9012040730000002,52.47188409,St Catherine of Siena Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Outstanding
253,St Chad's Catholic Primary School,Hospital Street,B19 3XD,http://www.stchadsprimary.co.uk/,Primary,-1.901128688,52.49247997,St Chad's Catholic Primary School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
254,St Chad's Catholic Primary School,Hospital Street,B19 3XD,http://www.stchadsprimary.co.uk/,Primary,-1.901128688,52.49247997,St Chad's Catholic Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Roman Catholic,
255,St Clare's Catholic Primary School,Robert Road,B20 3RT,http://www.stclare.bham.sch.uk/,Primary,-1.9132007690000001,52.51009168,St Clare's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Requires improvement
256,St Clement's Church of England Academy,Butlin Street,B7 5NS,http://www.stclemce.bham.sch.uk/,Primary,-1.8679081219999998,52.50017902,St Clement's Church of England Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Church of England,Good
257,St Columba's Catholic Primary School,Lickey Road,B45 8TD,http://www.stcolumba.bham.sch.uk/,Primary,-1.9909462880000002,52.39469141,St Columba's Catholic Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Roman Catholic,Good
258,St Cuthbert's RC Junior and Infant (NC) School,Gumbleberrys Close,B8 2PS,http://www.stcuthbt.bham.sch.uk/,Primary,-1.818572949,52.48620637,St Cuthbert's RC Junior and Infant (NC) School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Good
259,St Dunstan's Catholic Primary School,Drayton Road,B14 7LP,http://www.stdunstans.bham.sch.uk/,Primary,-1.889805374,52.43225512,St Dunstan's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Good
260,St Edmund Campion Catholic School & Sixth Form Centre,Sutton Road,B23 5XA,http://www.stedcamp.bham.sch.uk/,Secondary,-1.830641236,52.53033774,St Edmund Campion Catholic School & Sixth Form Centre,Birmingham,Closed,Maintained school,Voluntary aided school,0,1,1,11,18,Mixed,Roman Catholic,Good
261,St Edmund's Catholic Primary School,Rosebery Street,B18 7PA,http://www.stedmund.bham.sch.uk/,Primary,-1.923215869,52.48701248,St Edmund's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Requires improvement
262,St Edward's Catholic Primary School,Greenland Road,B29 7PN,http://www.stedward.bham.sch.uk/,Primary,-1.9190526419999998,52.43869931,St Edward's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
263,St Francis Catholic Primary School,Nursery Road,B19 1PH,http://www.stfranrc.bham.sch.uk/,Primary,-1.914226566,52.49775827,St Francis Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
264,St Francis Church of England Aided Primary School and Nursery,Teazel Avenue,B30 1LZ,http://www.stfrancisprimaryandnursery.co.uk/,Primary,-1.945619135,52.42331272,St Francis Church of England Aided Primary School and Nursery,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Church of England,Good
265,"St George's Church of England Academy, Newtown",St George's Street,B19 3QY,http://www.stgnewtown.bham.sch.uk/,Primary,-1.903209975,52.49036911,"St George's Church of England Academy, Newtown",Birmingham,Open,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Church of England,Good
266,St George's Church of England Primary School,Beaufort Road,B16 8HY,http://www.stgeorgesb16.com/,Primary,-1.928480814,52.47315326,St George's Church of England Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,5,11,Mixed,Church of England,Good
267,St Gerard's RC Junior and Infant School,Yatesbury Avenue,B35 6LB,http://www.stgerard.bham.sch.uk/,Primary,-1.786632534,52.52263432,St Gerard's RC Junior and Infant School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Good
268,St James Catholic Primary School,Leach Heath Lane,B45 9BN,http://www.stjamescatholicprimary.co.uk,Primary,-2.011886903,52.39231768,St James Catholic Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Roman Catholic,
269,"St James Church of England Primary School, Handsworth",Sandwell Road,B21 8NH,http://www.stjamesce.bham.sch.uk/page/default.asp?title=Home&pid=1,Primary,-1.949198786,52.50786504,"St James Church of England Primary School, Handsworth",Birmingham,Open,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Good
270,St John and Monica Catholic Primary School,Chantry Road,B13 8DW,http://www.stjonmon.bham.sch.uk/,Primary,-1.894424539,52.45042808,St John and Monica Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
271,St John Fisher Catholic Primary School,Alvechurch Road,B31 3PN,http://www.stjonfsh.bham.sch.uk/,Primary,-1.959777632,52.39367813,St John Fisher Catholic Primary School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
272,St John Fisher Catholic Primary School,Alvechurch Road,B31 3PN,http://www.stjonfsh.bham.sch.uk/,Primary,-1.959777632,52.39367813,St John Fisher Catholic Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Roman Catholic,
273,St John's CofE Primary School,Stratford Road,B11 4EA,http://www.st-johns-pri.bham.sch.uk/,Primary,-1.864572125,52.44950781,St John's CofE Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Church of England,Outstanding
274,St Jude's Catholic Primary School,St Jude's Close,B14 5PD,http://www.stjuderc.bham.sch.uk/,Primary,-1.889394385,52.40538522,St Jude's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
275,St Laurence Church Infant School,Bunbury Road,B31 2DJ,http://www.stlrnci.bham.sch.uk/,Infants,-1.9644494819999998,52.41436435,St Laurence Church Infant School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,7,Mixed,Church of England,Good
276,St Laurence Church Junior School,Bunbury Road,B31 2DJ,http://www.stlrncj.bham.sch.uk/,Juniors,-1.962787109,52.41488664,St Laurence Church Junior School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,7,11,Mixed,Church of England,Good
277,St Margaret Mary RC Junior and Infant School,Perry Common Road,B23 7AB,http://www.stmgtmry.bham.sch.uk/,Primary,-1.8637844430000001,52.53329313,St Margaret Mary RC Junior and Infant School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Good
278,St Mark's Catholic Primary School,Almond Croft,B42 1NU,http://www.stmarkrc.bham.sch.uk/,Primary,-1.928632268,52.53450055,St Mark's Catholic Primary School,Birmingham,"Open, but proposed to close",Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Outstanding
279,St Martin de Porres Catholic Primary School,Oakland Road,B13 9DN,http://www.stmartindeporres.org.uk/,Primary,-1.881792286,52.4477282,St Martin de Porres Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
