,School_Name,STREET,POSTCODE,WEB_SITE,School_Group,LNG,LAT,SCHNAME,TOWN,SCHSTATUS,MINORGROUP,SCHOOLTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGELOW,AGEHIGH,GENDER,RELCHAR,OFSTEDRATING
280,St Mary and St John Junior and Infant School,Beaufort Road,B23 7NB,http://www.stmryjon.bham.sch.uk/,Primary,-1.848274433,52.51660705,St Mary and St John Junior and Infant School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Special Measures
281,St Mary and St John Junior and Infant School,Beaufort Road,B23 7NB,http://www.stmryjon.bham.sch.uk/,Primary,-1.848274433,52.51660705,St Mary and St John Junior and Infant School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Roman Catholic,
282,St Mary's Catholic Primary School,Vivian Road,B17 0DN,http://www.stmaryrc.bham.sch.uk/,Primary,-1.95215373,52.45649592,St Mary's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Outstanding
283,St Mary's Church of England Primary School,Lodge Hill Road,B29 6NU,http://www.stmryb29.bham.sch.uk/,Primary,-1.943054963,52.43908002,St Mary's Church of England Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Good
284,"St Marys C of E Primary and Nursery, Academy, Handsworth",Hamstead Road,B20 2RW,http://www.stmryb20.bham.sch.uk/,Primary,-1.919416557,52.51119287,"St Marys C of E Primary and Nursery, Academy, Handsworth",Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Church of England,Good
285,St Matthew's CofE Primary School,Duddeston Manor Road,B7 4JR,http://www.st-matthews.bham.sch.uk/,Primary,-1.8782794409999999,52.48919542,St Matthew's CofE Primary School,Birmingham,Open,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Outstanding
286,"St Michael's CofE Primary Academy, Handsworth",Piers Road,B21 0UX,http://www.stmich21.bham.sch.uk/,Primary,-1.9248125790000001,52.5006512,"St Michael's CofE Primary Academy, Handsworth",Birmingham,Open,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Church of England,Requires improvement
287,St Nicholas Catholic Primary School,Jockey Road,B73 5US,http://www.stnicholassutton.org.uk/,Primary,-1.8398425930000002,52.54980462,St Nicholas Catholic Primary School,Sutton Coldfield,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Roman Catholic,
288,St Patrick's Catholic Primary School,Dudley Road,B18 7QW,http://www.stpatrc.bham.sch.uk/,Primary,-1.931640445,52.48626241,St Patrick's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
289,St Paul's Catholic Primary School,Sisefield Road,B38 9JB,http://www.stpaulrc.bham.sch.uk/,Primary,-1.924628276,52.40118575,St Paul's Catholic Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Roman Catholic,Good
290,St Paul's School for Girls,Vernon Road,B16 9SL,http://www.stpaulgl.bham.sch.uk/page_viewer.asp?page=Home&pid=1,Secondary,-1.9407703319999998,52.47556927,St Paul's School for Girls,Birmingham,Open,Maintained school,Voluntary aided school,0,1,1,11,18,Girls,Roman Catholic,Outstanding
291,St Peter and St Paul RC Junior and Infant School,Kingsbury Road,B24 9ND,http://www.ssptrpl.bham.sch.uk/,Primary,-1.823982485,52.51820064,St Peter and St Paul RC Junior and Infant School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
292,St Peter and St Paul RC Junior and Infant School,Kingsbury Road,B24 9ND,http://www.ssptrpl.bham.sch.uk/,Primary,-1.823982485,52.51820064,St Peter and St Paul RC Junior and Infant School,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Roman Catholic,
293,St Peter's Catholic Primary School,Adams Hill,B32 3QD,http://www.stpeterc.bham.sch.uk/,Primary,-1.99977399,52.43631834,St Peter's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Outstanding
294,St Peters CofE Primary School,Old Church Road,B17 0BE,http://www.st-petersce.bham.sch.uk/,Primary,-1.958211269,52.45423508,St Peters CofE Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Church of England,Good
295,St Saviour's C of E Primary School,Alum Rock Road,B8 1JB,http://www.stsavioursceprimary.co.uk/,Primary,-1.857447497,52.49157256,St Saviour's C of E Primary School,Birmingham,Open,Maintained school,Voluntary controlled school,1,0,0,5,11,Mixed,Church of England,Good
296,St Teresa's Catholic Primary School,Butlers Road,B20 2NY,http://www.stteresa.bham.sch.uk/,Primary,-1.9229282619999999,52.51684086,St Teresa's Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Good
297,St Thomas Aquinas Catholic School,Wychall Lane,B38 8AP,http://www.stacs.org/,Secondary,-1.94732598,52.41004419,St Thomas Aquinas Catholic School,Birmingham,Open,Academy,Academy converter,0,1,1,11,18,Mixed,Roman Catholic,Good
298,St Thomas More Catholic Primary School,Horse Shoes Lane,B26 3HU,http://www.sttommor.bham.sch.uk/,Primary,-1.782846783,52.45635347,St Thomas More Catholic Primary School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Serious Weaknesses
299,St Thomas More Catholic Primary School,Horse Shoes Lane,B26 3HU,http://www.sttommor.bham.sch.uk/,Primary,-1.782846783,52.45635347,St Thomas More Catholic Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Roman Catholic,
300,St Vincent's Catholic Primary School,Vauxhall Grove,B7 4HP,http://www.stvincnt.bham.sch.uk/,Primary,-1.875316039,52.48510191,St Vincent's Catholic Primary School,BIRMINGHAM,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Good
301,St Wilfrid's Catholic Junior and Infant School,Shawsdale Road,B36 8LY,http://www.stwilfrd.bham.sch.uk/,Primary,-1.800389702,52.50495707,St Wilfrid's Catholic Junior and Infant School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Good
302,St Wilfrid's Catholic Junior and Infant School,Shawsdale Road,B36 8LY,http://www.stwilfrd.bham.sch.uk/,Primary,-1.800389702,52.50495707,St Wilfrid's Catholic Junior and Infant School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Roman Catholic,
303,Stanville Primary School,Stanville Road,B26 3YN,https://intranet.stanville.bham.sch.uk/home/SitePages/Homepage.aspx,Primary,-1.7791817369999998,52.46236998,Stanville Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
304,Starbank School,Starbank Road,B10 9LR,http://www.starbankprimary.co.uk/www/,All Through,-1.832756696,52.47000031,Starbank School,Birmingham,Open,Academy,Academy sponsor led,1,1,0,3,16,Mixed,Does not apply,
305,Stechford Primary School,Albert Road,B33 8SJ,http://www.stechfordprimary.co.uk/bham/primary/stechford,Primary,-1.813152325,52.47958134,Stechford Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
306,Stirchley Primary School,Pershore Road,B30 2JL,http://www.stirchly.bham.sch.uk/,Primary,-1.9231593919999999,52.42612319,Stirchley Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
307,Stockland Green School,Slade Road,B23 7JH,http://www.stockgrn.bham.sch.uk/home/,Secondary,-1.8618552240000001,52.523240200000004,Stockland Green School,Birmingham,Open,Academy,Academy converter,0,1,0,11,16,Mixed,Does not apply,Good
308,Summerfield Junior and Infant School,Cuthbert Road,B18 4AH,http://www.sumfield.bham.sch.uk/,Primary,-1.939662936,52.48874799,Summerfield Junior and Infant School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Requires improvement
309,Sundridge Primary School,Sundridge Road,B44 9NY,http://www.sundridge.bham.sch.uk/,Primary,-1.8962033059999999,52.55777834,Sundridge Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Requires improvement
310,Sutton Coldfield Grammar School for Girls,Jockey Road,B73 5PT,http://www.suttcold.bham.sch.uk/scgsg/index.php,Secondary,-1.8298265180000002,52.55428557,Sutton Coldfield Grammar School for Girls,Sutton Coldfield,Open,Academy,Academy converter,0,1,1,11,18,Girls,Does not apply,
311,Swanshurst School,Brook Lane,B13 0TW,http://www.swanshurst.org/,Secondary,-1.874183805,52.42967285,Swanshurst School,Birmingham,Open,Maintained school,Community school,0,1,1,11,19,Girls,Does not apply,Outstanding
312,Tame Valley Academy,Chillinghome Road,B36 8QJ,http://www.tamevalleyacademy.co.uk/,Primary,-1.8145699869999998,52.50663432,Tame Valley Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Good
313,The Arthur Terry School,Kittoe Road,B74 4RZ,http://www.arthurterry.bham.sch.uk/,Secondary,-1.8361934580000001,52.58964437,The Arthur Terry School,Sutton Coldfield,Open,Academy,Academy converter,0,1,1,11,18,Mixed,Does not apply,
314,The Bridge School,Coppice View Road,B73 6UE,http://www.bridgespecialschool.co.uk/,Special,-1.876458256,52.55747805,The Bridge School,Birmingham,Open,Special school,Academy special converter,1,0,0,2,11,Mixed,Does not apply,Good
315,The Dame Ellen Pinsent School,Ardencote Road,B13 0RW,http://www.dameellenpinsent.bham.sch.uk/,Special,-1.883096123,52.42756488,The Dame Ellen Pinsent School,Birmingham,Open,Special school,Foundation special school,1,0,0,5,11,Mixed,Does not apply,Outstanding
316,The Deanery Church of England Primary School,Fox Hollies Road,B76 2RD,http://web.deanery.bham.sch.uk/,Primary,-1.796576784,52.54270826,The Deanery Church of England Primary School,Sutton Coldfield,Open,Academy,Academy converter,1,0,0,2,11,Mixed,Church of England,Outstanding
317,The Meadows Primary School,Bristol Road South,B31 2SW,http://www.meadowsprimary.org/,Primary,-1.982036885,52.40412101,The Meadows Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,5,11,Mixed,Does not apply,Requires improvement
318,The Oaklands Primary School,Dolphin Lane,B27 7BT,http://www.theoaklands.org.uk/,Primary,-1.8205968369999999,52.44111561,The Oaklands Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
319,The Oaks Primary School,Bells Lane,B14 5RY,http://www.theoaks.bham.sch.uk/,Primary,-1.901352909,52.40507034,The Oaks Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,2,11,Mixed,Does not apply,Good
320,The Oratory Roman Catholic Primary School,Oliver Road,B16 9ER,http://www.oratory.bham.sch.uk/,Primary,-1.9285622669999998,52.47744146,The Oratory Roman Catholic Primary School,Birmingham,Open,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Requires improvement
321,The Orchards Primary Academy,Rhayader Road,B31 1TX,http://www.theorchardsprimary.com/,Primary,-1.985118965,52.41838862,The Orchards Primary Academy,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
322,The Pines Special School,Dreghorn Road,B36 8LL,http://www.thepinesspecialschool.com/,Special,-1.802173147,52.50478929999999,The Pines Special School,Birmingham,Open,Special school,Foundation special school,1,1,0,3,16,Mixed,Does not apply,Good
323,The Rosary Catholic Primary School,Bridge Road,B8 3SF,http://www.rosaryrc.bham.sch.uk/,Primary,-1.8508271719999998,52.48507364,The Rosary Catholic Primary School,Birmingham,Closed,Maintained school,Voluntary aided school,1,0,0,3,11,Mixed,Roman Catholic,Good
324,The Rosary Catholic Primary School,Bridge Road,B8 3SF,http://www.rosaryrc.bham.sch.uk/,Primary,-1.8508271719999998,52.48507364,The Rosary Catholic Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Roman Catholic,
325,The Shirestone Academy,Shirestone Road,B33 0DH,http://www.shirestn.bham.sch.uk/,Primary,-1.76808173,52.47966348,The Shirestone Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Outstanding
326,The University of Birmingham School,Weoley Park Road,B29 6QU,http://www.universityschool.bham.ac.uk/,Secondary,-1.947395669,52.43567389,The University of Birmingham School,Birmingham,Open,Academy,Free schools,0,1,1,11,19,Mixed,None,Good
327,Thornton Primary School,Thornton Road,B8 2LQ,http://www.thornton.bham.sch.uk/,Primary,-1.827979705,52.49082320000001,Thornton Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,7,11,Mixed,Does not apply,Good
328,Timberley Academy,Bradley Road,B34 7RL,http://www.timberleyacademy.co.uk/,Primary,-1.770995887,52.49692988,Timberley Academy,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
329,Tiverton Academy,Tiverton Road,B29 6BW,http://www.tiverton.bham.sch.uk/,Primary,-1.9326625590000002,52.44357855,Tiverton Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Outstanding
330,Topcliffe Primary School,Hawkinge Drive,B35 6BS,http://www.topcliffe.bham.sch.uk/,Primary,-1.793760204,52.52071412,Topcliffe Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,Good
331,Town Junior School,Ebrook Road,B72 1NX,http://www.townj.bham.sch.uk/,Juniors,-1.8177611359999999,52.55801642,Town Junior School,Sutton Coldfield,Open,Academy,Academy sponsor led,1,0,0,7,11,Mixed,Does not apply,Good
332,Turves Green Boys' School,Turves Green,B31 4BS,http://frog.turvesgreenboys.bham.sch.uk/,Secondary,-1.9703550019999998,52.39863469,Turves Green Boys' School,Birmingham,Closed,Maintained school,Community school,0,1,0,11,16,Boys,Does not apply,Special Measures
333,Turves Green Boys' School,Turves Green,B31 4BS,http://frog.turvesgreenboys.bham.sch.uk/,Secondary,-1.9703550019999998,52.39863469,Turves Green Boys' School,Birmingham,Open,Academy,Academy sponsor led,0,1,1,11,18,Boys,Does not apply,
334,Turves Green Primary School,Northfield,B31 4BP,http://www.turvesgreen-pri.bham.sch.uk/,Primary,-1.9689360180000002,52.40019411,Turves Green Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,4,11,Mixed,Does not apply,Good
335,Twickenham Primary School,Twickenham Road,B44 0NR,http://www.twicknhm.bham.sch.uk/,Primary,-1.866574419,52.54669124,Twickenham Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
336,Uffculme School,Queensbridge Road,B13 8QB,http://www.uffculme.bham.sch.uk/,Special,-1.893625584,52.43999896,Uffculme School,Birmingham,Open,Special school,Community special school,1,1,1,3,19,Mixed,Does not apply,Good
337,Victoria School,Bell Hill,B31 1LD,http://www.victoria.bham.sch.uk/,Special,-1.970458284,52.42021989,Victoria School,Birmingham,Open,Special school,Community special school,1,1,1,2,19,Mixed,Does not apply,Outstanding
338,Walmley Infant School,Walmley Ash Road,B76 1JB,http://www.walmleyinfantschool.co.uk/,Infants,-1.790933867,52.53554248,Walmley Infant School,Sutton Coldfield,Open,Maintained school,Foundation school,1,0,0,3,7,Mixed,None,Good
339,Walmley Junior School,Walmley Ash Road,B76 1JB,http://www.walmley-jun.bham.sch.uk/,Juniors,-1.790036156,52.53521726,Walmley Junior School,Sutton Coldfield,Open,Maintained school,Foundation school,1,0,0,7,11,Mixed,None,Outstanding
340,Ward End Primary School,Ingleton Road,B8 2RA,http://www.wardend.bham.sch.uk/,Primary,-1.831855426,52.49796679999999,Ward End Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Outstanding
341,Warren Farm Primary School,Aylesbury Crescent,B44 0DT,http://www.warrenfarm-primary.co.uk/,Primary,-1.8765869119999998,52.54153294,Warren Farm Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Requires improvement
342,Washwood Heath Academy,Burney Lane,B8 2AS,http://washwoodheath.com/,Secondary,-1.819291721,52.49048663,Washwood Heath Academy,Birmingham,Open,Academy,Academy converter,1,1,1,4,18,Mixed,Does not apply,Good
343,Water Mill Primary School,Water Mill Close,B29 6TS,http://www.watrmill.bham.sch.uk/,Primary,-1.94712206,52.44556373,Water Mill Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Requires improvement
344,Wattville Primary School,Wattville Road,B21 0DP,http://www.wattvilleprimary.bham.sch.uk/,Primary,-1.957350126,52.50401429,Wattville Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
345,Waverley School,Yardley Green Road,B9 5QA,http://www.waverley.bham.sch.uk/,All Through,-1.82993854,52.47551618,Waverley School,Birmingham,Open,Academy,Academy converter,1,1,1,4,19,Mixed,Does not apply,Good
346,Waverley Studio College,311 Yardley Green Road,B9 5QA,http://waverleystudiocollege.co.uk/,Secondary,-1.8297163140000001,52.47588444,Waverley Studio College,Birmingham,Open,Academy,Studio schools,0,1,1,14,19,Mixed,None,Good
347,Welford Primary School,Welford Road,B20 2BL,http://www.welford.bham.sch.uk/,Primary,-1.920018536,52.50419915,Welford Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
348,Welsh House Farm Community School and Special Needs Resources Base,Welsh House Farm Road,B32 2NG,http://www.welshhousefarm.bham.sch.uk/,Primary,-1.9739535730000002,52.45286348,Welsh House Farm Community School and Special Needs Resources Base,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
349,West Heath Primary School,Rednal Road,B38 8HU,http://www.westheathprimary.bham.sch.uk/,Primary,-1.95498075,52.39978963,West Heath Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Good
350,Westminster Primary School,Stamford Road,B20 3PN,http://www.westmnst.bham.sch.uk/page/default.asp?title=Home&pid=1,Primary,-1.908280028,52.50987228,Westminster Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
351,Wheelers Lane Primary School,Wheelers Lane,B13 0SF,http://web.wheelerslane-pri.bham.sch.uk/,Primary,-1.8876643530000001,52.42857167,Wheelers Lane Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
352,Wheelers Lane Technology College,Wheelers Lane,B13 0SF,http://www.wheelerslane.bham.sch.uk/,Secondary,-1.887980397,52.42922733,Wheelers Lane Technology College,Birmingham,Open,Maintained school,Community school,0,1,0,11,16,Boys,Does not apply,Outstanding
353,Whitehouse Common Primary School,Cotysmore Road,B75 6BL,http://www.whitehousecommon.bham.sch.uk/,Primary,-1.811201883,52.57072683,Whitehouse Common Primary School,Sutton Coldfield,Open,Maintained school,Foundation school,1,0,0,3,11,Mixed,Does not apply,Good
354,Wilkes Green Infant School (NC),Antrobus Road,B21 9NT,http://www.wilkgrni.bham.sch.uk/,Infants,-1.936348984,52.50946805,Wilkes Green Infant School (NC),Birmingham,Closed,Maintained school,Community school,1,0,0,3,7,Mixed,Does not apply,Special Measures
355,Wilson Stuart School,Perry Common Road,B23 7AT,http://www.wilsonstuart.co.uk/,Special,-1.868150851,52.53234514,Wilson Stuart School,Birmingham,Open,Special school,Academy special converter,1,1,1,2,19,Mixed,Does not apply,Outstanding
356,Woodcock Hill Primary School,Farwood Road,B31 1BS,http://www.woodcockhillschool.org/,Primary,-1.9836438719999998,52.43127116,Woodcock Hill Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Requires improvement
357,Woodgate Primary School,Lutley Grove,B32 3PN,http://www.woodgateprimary.co.uk/,Primary,-2.006191957,52.4372684,Woodgate Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Good
358,Woodhouse Primary Academy,Woodhouse Road,B32 2DL,http://www.woodhouse.priacademy.co.uk/,Primary,-1.9835894719999998,52.45976949999999,Woodhouse Primary Academy,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Good
359,Woodthorpe Junior and Infant School,Greenwood Close,B14 6ET,http://www.woodthorpe-school.com/,Primary,-1.896115859,52.41938707,Woodthorpe Junior and Infant School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Outstanding
360,World's End Infant and Nursery School,Worlds End Lane,B32 2SA,http://www.worldsendinfant.bham.sch.uk/,Infants,-1.986240178,52.45446573,World's End Infant and Nursery School,Birmingham,Open,Maintained school,Community school,1,0,0,3,7,Mixed,Does not apply,Good
361,World's End Junior School,Worlds End Lane,B32 2SA,http://www.wejs.org.uk/,Juniors,-1.9872996569999999,52.45440293,World's End Junior School,Birmingham,Open,Maintained school,Community school,1,0,0,7,11,Mixed,Does not apply,Good
362,Wychall Primary School,Middle Field Road,B31 3EH,http://www.wychall.bham.sch.uk/,Primary,-1.950385501,52.40844528,Wychall Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
363,Wylde Green Primary School,Green Lanes,B73 5JL,http://wyldegreenprimaryschool.org.uk/,Primary,-1.830509445,52.53778121,Wylde Green Primary School,Sutton Coldfield,Open,Maintained school,Community school,1,0,0,5,11,Mixed,Does not apply,Good
364,Wyndcliffe Primary School,Little Green Lane,B9 5BG,http://www.wyndcliffe.bham.sch.uk/,Primary,-1.859206999,52.47554548,Wyndcliffe Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Good
365,Yardley Primary School,Harvey Road,B26 1TD,https://intranet.yardley.bham.sch.uk/default.aspx,Primary,-1.81129915,52.46531126,Yardley Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Good
366,Yardley Wood Community Primary School,School Road,B14 4ER,http://www.ydlywood.bham.sch.uk/,Primary,-1.86066141,52.41579957,Yardley Wood Community Primary School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
367,Yardleys School,Reddings Lane,B11 3EY,http://www.yardleys-vle.com,Secondary,-1.844159721,52.45072336,Yardleys School,Birmingham,Open,Academy,Academy converter,0,1,0,11,16,Mixed,Does not apply,
368,Yarnfield Primary School,Yarnfield Road,B11 3PJ,http://www.yarnfld.bham.sch.uk/,Primary,-1.8366260819999998,52.44592362,Yarnfield Primary School,Birmingham,Open,Academy,Academy sponsor led,1,0,0,3,11,Mixed,Does not apply,Requires improvement
369,Yenton Primary School,Chester Road,B24 0ED,http://www.yenton.bham.sch.uk/,Primary,-1.82381645,52.53026489,Yenton Primary School,Birmingham,Closed,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Good
370,Yenton Primary School,Chester Road,B24 0ED,http://www.yenton.bham.sch.uk/,Primary,-1.82381645,52.53026489,Yenton Primary School,Birmingham,Open,Academy,Academy converter,1,0,0,4,11,Mixed,Does not apply,
371,Yew Tree Community Junior and Infant School (NC),Yew Tree Road,B6 6RX,http://www.yewtree.bham.sch.uk/,Primary,-1.882788259,52.51053307,Yew Tree Community Junior and Infant School (NC),Birmingham,Open,Academy,Academy converter,1,0,0,3,11,Mixed,Does not apply,Good
372,Yorkmead Junior and Infant School,York Road,B28 8BB,http://www.yorkmead.co.uk/,Primary,-1.846372064,52.4407473,Yorkmead Junior and Infant School,Birmingham,Open,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Good
